id,chapter,section,difficulty,name,tips,map,music,level,monster_normal_level,monster_elitel_level,monster_boss_level,monster_sta_multiple,monster_atk_multiple,monster_ratio_multiple,cost,drop_lib_id,user_exp,hero_exp,three_star_need,position,line
int,int,int,int,varchar,varchar,int,varchar,int,int,int,int,float,float,float,int,int,int,int,varchar,varchar,varchar
cs,cs,cs,cs,c,c,c,c,cs,s,s,s,s,s,s,cs,cs,cs,cs,cs,c,c
序号 章-难度-节各两位(CS),章(CS),节(CS),难度(CS),关卡名字(C),关卡简介(C),地图(C),音乐(C),进入最低等级(CS),怪物等级(S),精英怪等级(S),BOSS等级(S),血量倍数(S),攻击倍数(S),防御倍数(S),所需体力(CS),通关掉落对应drop_template.csv中id(CS),通关玩家获得经验(CS),通关出战角色获得经验(CS),"星级条件{id,参数X,参数Y}(CS)",位置(C),连线(C)
10101,1,1,1,商业中心1,战斗吧！,10101,,1,1,1,1,1.0,1.0,1.0,5,111001,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
10102,1,2,1,商业中心2,战斗吧！,10102,,1,1,1,1,1.0,1.0,1.0,5,111002,5,5,"{{3,10},{6,10,100},{7,20,2}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
10103,1,3,1,商业中心3,战斗吧！,10103,,1,1,1,1,1.0,1.0,1.0,5,111003,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
10104,1,4,1,商业中心4,战斗吧！,10104,,1,2,2,2,1.0,1.0,1.0,5,111004,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
10105,1,5,1,商业中心5,战斗吧！,10105,,1,2,2,2,1.0,1.0,1.0,5,111005,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
10106,1,6,1,商业中心6,战斗吧！,10106,,1,2,2,2,1.0,1.0,1.0,5,111006,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
20101,2,1,1,仓库1,战斗吧！,10107,,5,3,3,3,1.0,1.0,1.0,5,111007,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
20102,2,2,1,仓库2,战斗吧！,10108,,5,3,3,3,1.0,1.0,1.0,5,111008,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
20103,2,3,1,仓库3,战斗吧！,10109,,5,3,3,3,1.0,1.0,1.0,5,111009,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
20104,2,4,1,仓库4,战斗吧！,10110,,5,4,4,4,1.0,1.0,1.0,5,111010,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
20105,2,5,1,仓库5,战斗吧！,10111,,5,4,4,4,1.0,1.0,1.0,5,111011,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
20106,2,6,1,仓库6,战斗吧！,10112,,5,5,5,5,1.0,1.0,1.0,5,111012,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
30101,3,1,1,整备间1,战斗吧！,10113,,10,5,5,5,1.0,1.0,1.0,5,111013,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
30102,3,2,1,整备间2,战斗吧！,10114,,10,6,6,6,1.0,1.0,1.0,5,111014,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
30103,3,3,1,整备间3,战斗吧！,10115,,10,6,6,6,1.0,1.0,1.0,5,111015,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
30104,3,4,1,整备间4,战斗吧！,10116,,10,7,7,7,1.0,1.0,1.0,5,111016,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
30105,3,5,1,整备间5,战斗吧！,10117,,10,7,7,7,1.0,1.0,1.0,5,111017,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
30106,3,6,1,整备间6,战斗吧！,10118,,10,8,8,8,1.0,1.0,1.0,5,111018,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
40101,4,1,1,指挥间1,战斗吧！,10119,,15,9,9,9,1.0,1.0,1.0,5,111019,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
40102,4,2,1,指挥间2,战斗吧！,10120,,15,10,10,10,1.0,1.0,1.0,5,111020,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
40103,4,3,1,指挥间3,战斗吧！,10121,,15,11,11,11,1.0,1.0,1.0,5,111021,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
40104,4,4,1,指挥间4,战斗吧！,10122,,15,12,12,12,1.0,1.0,1.0,5,111022,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
40105,4,5,1,指挥间5,战斗吧！,10123,,15,13,13,13,1.0,1.0,1.0,5,111023,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
40106,4,6,1,指挥间6,战斗吧！,10124,,15,14,14,14,1.0,1.0,1.0,5,111024,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
50101,5,1,1,熔炉1,战斗吧！,10125,,20,15,15,15,1.0,1.0,1.0,5,111025,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
50102,5,2,1,熔炉2,战斗吧！,10126,,20,16,16,16,1.0,1.0,1.0,5,111026,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
50103,5,3,1,熔炉3,战斗吧！,10127,,20,17,17,17,1.0,1.0,1.0,5,111027,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
50104,5,4,1,熔炉4,战斗吧！,10128,,20,18,18,18,1.0,1.0,1.0,5,111028,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
50105,5,5,1,熔炉5,战斗吧！,10129,,20,19,19,19,1.0,1.0,1.0,5,111029,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
50106,5,6,1,熔炉6,战斗吧！,10130,,20,20,20,20,1.0,1.0,1.0,5,111030,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
60101,6,1,1,地下1,战斗吧！,10131,,25,21,21,21,1.0,1.0,1.0,5,111031,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
60102,6,2,1,地下2,战斗吧！,10132,,25,22,22,22,1.0,1.0,1.0,5,111032,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
60103,6,3,1,地下3,战斗吧！,10133,,25,23,23,23,1.0,1.0,1.0,5,111033,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
60104,6,4,1,地下4,战斗吧！,10134,,25,24,24,24,1.0,1.0,1.0,5,111034,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
60105,6,5,1,地下5,战斗吧！,10135,,25,25,25,25,1.0,1.0,1.0,5,111035,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
60106,6,6,1,地下6,战斗吧！,10136,,25,26,26,26,1.0,1.0,1.0,5,111036,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
70101,7,1,1,异空间1,战斗吧！,10137,,30,27,27,27,1.0,1.0,1.0,5,111037,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
70102,7,2,1,异空间2,战斗吧！,10138,,30,28,28,28,1.0,1.0,1.0,5,111038,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
70103,7,3,1,异空间3,战斗吧！,10139,,30,29,29,29,1.0,1.0,1.0,5,111039,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
70104,7,4,1,异空间4,战斗吧！,10140,,30,30,30,30,1.0,1.0,1.0,5,111040,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
70105,7,5,1,异空间5,战斗吧！,10141,,30,31,31,31,1.0,1.0,1.0,5,111041,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
70106,7,6,1,异空间6,战斗吧！,10142,,30,32,32,32,1.0,1.0,1.0,5,111042,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
80101,8,1,1,舞台1,战斗吧！,10143,,35,33,33,33,1.0,1.0,1.0,5,111043,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
80102,8,2,1,舞台2,战斗吧！,10144,,35,34,34,34,1.0,1.0,1.0,5,111044,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
80103,8,3,1,舞台3,战斗吧！,10145,,35,35,35,35,1.0,1.0,1.0,5,111045,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
80104,8,4,1,舞台4,战斗吧！,10146,,35,36,36,36,1.0,1.0,1.0,5,111046,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
80105,8,5,1,舞台5,战斗吧！,10147,,35,37,37,37,1.0,1.0,1.0,5,111047,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
80106,8,6,1,舞台6,战斗吧！,10148,,35,38,38,38,1.0,1.0,1.0,5,111048,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
90101,9,1,1,天井1,战斗吧！,10149,,40,39,39,39,1.0,1.0,1.0,5,111049,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
90102,9,2,1,天井2,战斗吧！,10150,,40,40,40,40,1.0,1.0,1.0,5,111050,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
90103,9,3,1,天井3,战斗吧！,10151,,40,41,41,41,1.0,1.0,1.0,5,111051,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
90104,9,4,1,天井4,战斗吧！,10152,,40,42,42,42,1.0,1.0,1.0,5,111052,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
90105,9,5,1,天井5,战斗吧！,10153,,40,43,43,43,1.0,1.0,1.0,5,111053,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
90106,9,6,1,天井6,战斗吧！,10154,,40,44,44,44,1.0,1.0,1.0,5,111054,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
100101,10,1,1,回廊1,战斗吧！,10155,,45,45,45,45,1.0,1.0,1.0,5,111055,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
100102,10,2,1,回廊2,战斗吧！,20101,,45,46,46,46,1.0,1.0,1.0,5,111056,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
100103,10,3,1,回廊3,战斗吧！,20102,,45,47,47,47,1.0,1.0,1.0,5,111057,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
100104,10,4,1,回廊4,战斗吧！,20103,,45,48,48,48,1.0,1.0,1.0,5,111058,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
100105,10,5,1,回廊5,战斗吧！,20104,,45,49,49,49,1.0,1.0,1.0,5,111059,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
100106,10,6,1,回廊6,战斗吧！,20105,,45,50,50,50,1.0,1.0,1.0,5,111060,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
110101,11,1,1,大厅1,战斗吧！,20106,,50,51,51,51,1.0,1.0,1.0,5,111061,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
110102,11,2,1,大厅2,战斗吧！,20107,,50,52,52,52,1.0,1.0,1.0,5,111062,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
110103,11,3,1,大厅3,战斗吧！,20108,,50,53,53,53,1.0,1.0,1.0,5,111063,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
110104,11,4,1,大厅4,战斗吧！,20109,,50,54,54,54,1.0,1.0,1.0,5,111064,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
110105,11,5,1,大厅5,战斗吧！,20110,,50,55,55,55,1.0,1.0,1.0,5,111065,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
110106,11,6,1,大厅6,战斗吧！,20111,,50,56,56,56,1.0,1.0,1.0,5,111066,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
120101,12,1,1,阁楼1,战斗吧！,20112,,55,57,57,57,1.0,1.0,1.0,5,111067,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
120102,12,2,1,阁楼2,战斗吧！,20113,,55,58,58,58,1.0,1.0,1.0,5,111068,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
120103,12,3,1,阁楼3,战斗吧！,20114,,55,59,59,59,1.0,1.0,1.0,5,111069,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
120104,12,4,1,阁楼4,战斗吧！,20115,,55,60,60,60,1.0,1.0,1.0,5,111070,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
120105,12,5,1,阁楼5,战斗吧！,20116,,55,61,61,61,1.0,1.0,1.0,5,111071,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
120106,12,6,1,阁楼6,战斗吧！,20117,,55,62,62,62,1.0,1.0,1.0,5,111072,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
130101,13,1,1,楼梯间1,战斗吧！,20118,,60,63,63,63,1.0,1.0,1.0,5,111073,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
130102,13,2,1,楼梯间2,战斗吧！,20119,,60,64,64,64,1.0,1.0,1.0,5,111074,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
130103,13,3,1,楼梯间3,战斗吧！,20120,,60,65,65,65,1.0,1.0,1.0,5,111075,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
130104,13,4,1,楼梯间4,战斗吧！,20121,,60,66,66,66,1.0,1.0,1.0,5,111076,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
130105,13,5,1,楼梯间5,战斗吧！,20122,,60,67,67,67,1.0,1.0,1.0,5,111077,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
130106,13,6,1,楼梯间6,战斗吧！,20123,,60,68,68,68,1.0,1.0,1.0,5,111078,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
140101,14,1,1,书房1,战斗吧！,20124,,65,69,69,69,1.0,1.0,1.0,5,111079,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
140102,14,2,1,书房2,战斗吧！,20125,,65,70,70,70,1.0,1.0,1.0,5,111080,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
140103,14,3,1,书房3,战斗吧！,20126,,65,71,71,71,1.0,1.0,1.0,5,111081,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
140104,14,4,1,书房4,战斗吧！,20127,,65,72,72,72,1.0,1.0,1.0,5,111082,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
140105,14,5,1,书房5,战斗吧！,20128,,65,73,73,73,1.0,1.0,1.0,5,111083,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
140106,14,6,1,书房6,战斗吧！,20129,,65,74,74,74,1.0,1.0,1.0,5,111084,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
150101,15,1,1,大展览厅1,战斗吧！,20130,,70,75,75,75,1.0,1.0,1.0,5,111085,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
150102,15,2,1,大展览厅2,战斗吧！,20131,,70,76,76,76,1.0,1.0,1.0,5,111086,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
150103,15,3,1,大展览厅3,战斗吧！,20132,,70,77,77,77,1.0,1.0,1.0,5,111087,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
